COUNTRY_CODE|CONTRACT_MASTER_COVER_CODE|CONTRACT_COVER_CODES|CONTRACT_COVER_EXCLUSION_CODES|CONTRACT_CLAIM_DESIGNATION_CODES|ACTIVE_FLAG|RefDataId|LoadDatetime|LastUpdatedDatetime
POL|)|A B C D||1572C|Y|200307|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|0|A B D|C|3|Y|200313|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|R|NO COVER|A B C D E|3|Y|200319|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|#|A C|B D E F|157|Y|200325|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|)|A|B|15|Y|200331|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|1|A|B C|3|Y|200337|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|J|E|A B C D F|3|Y|200343|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|N|C|A B|6|Y|200349|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|P|A|B|5|Y|200355|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|H|A B C|D E F|1567C|Y|200361|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|2|A B|DEF|1245789|Y|200367|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|8|1234 5 6 7 8 9 10 11||1|Y|200373|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|S|E|A B C D|3|Y|200379|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|T|D|A B C E F|6|Y|200385|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|F|A B C D F|E|12456789|Y|200391|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|B|A|B C D E F|17C|Y|200397|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|U|B C|A|25678|Y|200403|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|K|A B|C D E F|1457|Y|200409|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|L|A E|B C D F|1347|Y|200415|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|&|A C H I|B D E F G|1579A|Y|200520|2022-06-15 19:08:47.700842|2022-06-15 19:08:47.700842
DEU|F|A C|B D E F|157C|Y|200000|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|E|A B C||12456789|Y|200006|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|Q|B|A|1|Y|200012|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|Q|B|A|1|Y|200018|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|C|A B|C|1245789|Y|200024|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|F|A B C||12456789|Y|200030|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|2|A B|DEF|1245789|Y|200036|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|W|A C D E F|B|1467|Y|200042|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|T|D|A B C E F|6|Y|200048|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|X|D E F|A B C|367|Y|200054|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|4|A C|B D E F|1 7|Y|200060|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|(|A B|.|15|Y|200065|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|ä|1 2 3 4 5 6 7 8 9 10|11|1|Y|200073|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|B|A|B C D E F|134679C|Y|200067|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|I|.|A B C D E F|.|Y|200084|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|P|A|B|5|Y|200090|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|D|A C|B|14679C|Y|200096|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|X|D E F|A B C|367|Y|200102|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|]|A B C D E||3|Y|200108|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|6|B|A C D E F|5|Y|200114|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|Z|A B D E|C|3|Y|200120|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|U|B C D F|A E|25678|Y|200127|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|A|C E|A D E F|35|Y|200132|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
FRA|H|B C G H|A D E F|56789|Y|200138|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|£|1 2 3 4 5 6 7||1|Y|200145|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|U|B C D F|A E|25678|Y|200150|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|Z|*|*|3|Y|200156|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|[|1 2 3 4 5 6 7||1|Y|200162|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|W|A C D E F|B|1467|Y|200168|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|C|A C|B D|157|Y|200175|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|W|A C D E F|B|1467|Y|200180|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|H|A|B C D E F|74|Y|200187|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|8|1234 5 6 7 8 9 10 11||1|Y|200193|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|K|A B|C|1457|Y|200199|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|3|A|,|9|Y|200204|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|I|-|A B C D E F|.|Y|200210|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ESP|S|A B C G H|D E F|1567A|Y|200216|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|Å|A||4|Y|200222|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|7|A B|.|3|Y|200228|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|Z|1 2 7|3 4 5 6 8 9 10 11|1|Y|200234|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|9|SEE MASTER POLICY|.|147|Y|200240|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|G|A|B C|3479|Y|200246|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
FRA|I|C G H|A B D E F|5789|Y|200252|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|5|A B C D E K|.|3|Y|200258|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|A|B|.|23578|Y|200264|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|T|D|A B C E F|6|Y|200270|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|S|1 2 7|3 4 5 6 8 9 10 11|1|Y|200276|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|%|1 2|3 4 5 6 7|1|Y|200282|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|2|A|B C|3|Y|200288|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|K|A B|C|1457|Y|200294|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|9|A|.|147|Y|200300|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|2|A B|DEF|1245789|Y|200306|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|4|A C|B D E F|1 7|Y|200312|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|5|A B C|.|3|Y|200318|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|O|NO COVER|A B C|-|Y|200324|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|1|A|B C|3|Y|200328|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|3|ABC|.|3|Y|200336|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|D|C D|A B E F|257C|Y|200342|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|P|A|B|5|Y|200348|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|D|A D F|B C E|14679C|Y|200354|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|9|A|.|147|Y|200360|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|H|A B|C|24578|Y|200366|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|+|A B C D|.|38|Y|200372|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|P|A|B|5|Y|200378|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|}|A B C D E M||3|Y|200384|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|X|C|A B|367|Y|200390|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|[|1 2 3 4 5 6|7|1|Y|200396|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|Y|C|A B|367|Y|200402|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|8|A|B C|3|Y|200408|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|B|A|B C|123479C|Y|200414|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|T|A H|B C D E F|197|Y|200440|2021-11-26 19:07:26.783849|2021-11-26 19:07:26.783849
IRL|E|A B C||12456789|Y|200003|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|L|AVERIA+ACC.+ALIMENT.||48|Y|200009|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|C|A C|B|157|Y|200015|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|"|B C|A|1|Y|200021|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|=|A B D|C|38|Y|200027|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ESP|E|A C D F|B E|12578C|Y|200033|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
BEL|C|B C G H|A D E F|5679|Y|200039|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|!|A B|-|17|Y|200045|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ESP|D|A C|B D E F|157C|Y|200051|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|G|-|-|.|Y|200057|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|5|A B C|.|3|Y|200063|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|4|A C|B|3|Y|200070|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|Y|D F|A B C E|367|Y|200076|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|-|A||1 7|Y|200081|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|C|A B|C|1245789|Y|200087|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|B|A|1 C B|123479C|Y|200093|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|O|-|A B C|-|Y|200099|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|I|A M||124789|Y|200105|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|#|A B C|.|14567|Y|200111|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ESP|H|A|B C D E F|71|Y|200117|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|L|A B D F|C E|14567|Y|200123|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|¦|B M||124579|Y|200129|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|N|D F|A B C E|6|Y|200135|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|7|A B|.|3|Y|200141|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|2|A|B C|3|Y|200147|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
FRA|G|A|B C D E F|147|Y|200153|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|5|A B C|.|3|Y|200159|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|1|A|B C|3|Y|200165|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|Y|D F|A B C E|367|Y|200172|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|%|1 2|3 4 5 6 7|1|Y|200178|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|R|A F|B C D E|3|Y|200184|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|V|B D F|A C E|567|Y|200190|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|H|A B C|D E F|24578|Y|200196|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|G|A|B C D E F|479|Y|200201|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|C|A C|B D E F|157C|Y|200207|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|L|C|A B D|57C|Y|200213|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|3|ABC|.|3|Y|200219|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ESP|M|C D|A B E F|257C|Y|200225|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|8|A|B C|3|Y|200231|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|4|A C|B|3|Y|200237|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|L|A B C||14567|Y|200243|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|J|A D F|B C E|4679|Y|200249|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|<|A B||1|Y|200255|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|Q|B|A|1|Y|200261|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|X|C|A B|367|Y|200267|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|¦|.||.|Y|200273|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|*|A C|B|1|Y|200279|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|H|A B|C|24578|Y|200285|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|2|A B|DEF|1245789|Y|200291|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|\|B C D|A|3|Y|200297|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|>|1 2 3 4 5 6 78101213||1|Y|200303|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|D|A D F|B C E|14679C|Y|200309|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|3|ABC|.|3|Y|200315|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|F|A B C||12456789|Y|200321|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|E|A B C||12456789|Y|200327|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ESP|R|A C D G H|B E F|125789C|Y|200333|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|C|A B|C D E F|1467C|Y|200339|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|Y|C|A B|367|Y|200345|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|B|A|B C|17|Y|200351|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|U|B C D F|A E|25678|Y|200357|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|Z|*|*|3|Y|200363|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|U|B C D F|A E|25678|Y|200369|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|P|A|B|5|Y|200375|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|N|D F|A B C E|6|Y|200381|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|=|A B D|C|38|Y|200387|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|]|1 2 7|3 4 5 6|1|Y|200393|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ESP|B|A|B C D E F|17C|Y|200399|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|N|A B C G H|D F|15789|Y|200405|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|(|A B C|D|1572C|Y|200411|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|N|C F|A B D E|578|Y|200417|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|0|A B D|C|3|Y|200004|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|¢|A|.|4|Y|200010|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|5|A B C|.|3|Y|200016|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
FRA|J|A B C G H|D E F|156789|Y|200022|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|1|A|B C|3|Y|200028|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|B|A|B C D E F|17|Y|200034|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|£|A B C D|E|4 3|Y|200040|2021-04-29 18:32:43.807913|2022-05-26 19:08:05.780539
AUT|4|A C|B D E F|1 7|Y|200046|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|F|A C|B D E F|157C|Y|200052|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|/|1 2 3 4 5 8 12|6 7 10 13|1|Y|200058|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|U|B C D F|A E|25678|Y|200064|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|3|A|,|9|Y|200071|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
BEL|B|A|B C D E F|17|Y|200077|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|)|A|B|15|Y|200082|2021-04-29 18:32:43.807913|2022-07-15 19:06:18.033310
ESP|I|C D F|A B E|2578C|Y|200088|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|&|A D|B C|38|Y|200094|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|L|A B C||14567|Y|200100|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
PRT|F|C D|A B E F|257C|Y|200106|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|R|123 4 5 6 8 9 10 11|7|1|Y|200112|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|B|C|D E F A B G H|5|Y|200118|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|$|A||4|Y|200124|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|G|A|B C D E F|479|Y|200130|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|S|T 2 7|3 4 5 6 8 9 10 11|1|Y|200136|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|Z|B C H I|A|5679|Y|200142|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
SWE|Z|1 2 7|3 4 5 6 8 9 10 11|1|Y|200148|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
AUT|J|A D F|B C E|4679|Y|200154|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|>|1 2 3 4 5 6 78101213||1|Y|200160|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|-|A||1 7|Y|200166|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|A|A B C D E F||12345678|Y|200173|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|2|A|B C|3|Y|200179|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|\|B C D|A|3|Y|200185|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
NLD|E|A C D F|B E|12578|Y|200191|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|X|C|A B|367|Y|200197|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
ITA|O|-|A B C|-|Y|200202|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|2|A B|DEF|1245789|Y|200208|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|¬|C D E|A B|3|Y|200214|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
GBR|K|A B|C|1457|Y|200220|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
POL|E|A B C D E F||12456789|Y|200226|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|<|1 2 3 4 5 7 8 12|6 10 13|1|Y|200232|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
DEU|)|A B C D||1572C|Y|200238|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
IRL|N|C|A B|6|Y|200244|2021-04-29 18:32:43.807913|2021-04-29 18:32:43.807913
